time="2025-02-01T18:15:01-03:00" level=warning msg="C:\\Users\\igork\\PythonWorkSpace\\ProjetoAjusteDeCurvas\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network projetoajustedecurvas_project_network  Creating
 Network projetoajustedecurvas_project_network  Created
 Container flask-server  Creating
 Container flask-server  Created
 Container flask-client  Creating
 Container flask-client  Created
 Container data-analyzer  Creating
 Container data-analyzer  Created
Attaching to data-analyzer, flask-client, flask-server
flask-server   |  * Serving Flask app 'server'
flask-client   | Requisição 46/500 concluída: {'client_id': 45, 'file_size': 313.61, 'status_code': 200, 'elapsed_time': 0.2373030185699463}
flask-client   | Requisição 47/500 concluída: {'client_id': 46, 'file_size': 494.17, 'status_code': 200, 'elapsed_time': 0.32739996910095215}
flask-client   | Requisição 48/500 concluída: {'client_id': 47, 'file_size': 894.84, 'status_code': 200, 'elapsed_time': 0.5788559913635254}
flask-client   | Requisição 49/500 concluída: {'client_id': 48, 'file_size': 206.67, 'status_code': 200, 'elapsed_time': 0.21655964851379395}
flask-client   | Requisição 50/500 concluída: {'client_id': 49, 'file_size': 1224.1778364898112, 'status_code': 200, 'elapsed_time': 0.8193352222442627}
flask-client   | Requisição 51/500 concluída: {'client_id': 50, 'file_size': 417.33, 'status_code': 200, 'elapsed_time': 0.2790994644165039}
flask-client   | Requisição 52/500 concluída: {'client_id': 51, 'file_size': 226.44, 'status_code': 200, 'elapsed_time': 0.25536680221557617}
flask-client   | Requisição 53/500 concluída: {'client_id': 52, 'file_size': 761.25, 'status_code': 200, 'elapsed_time': 0.36040782928466797}
flask-client   | Requisição 54/500 concluída: {'client_id': 53, 'file_size': 71.38, 'status_code': 200, 'elapsed_time': 0.19643807411193848}
flask-client   | Requisição 55/500 concluída: {'client_id': 54, 'file_size': 134.18, 'status_code': 200, 'elapsed_time': 0.22464847564697266}
flask-client   | Requisição 56/500 concluída: {'client_id': 55, 'file_size': 614.55, 'status_code': 200, 'elapsed_time': 0.32682132720947266}
flask-client   | Requisição 57/500 concluída: {'client_id': 56, 'file_size': 84.68, 'status_code': 200, 'elapsed_time': 0.17695212364196777}
flask-client   | Requisição 58/500 concluída: {'client_id': 57, 'file_size': 287.04, 'status_code': 200, 'elapsed_time': 0.2432553768157959}
flask-client   | Requisição 59/500 concluída: {'client_id': 58, 'file_size': 561.68, 'status_code': 200, 'elapsed_time': 0.5202474594116211}
flask-client   | Requisição 60/500 concluída: {'client_id': 59, 'file_size': 783.53, 'status_code': 200, 'elapsed_time': 0.5592238903045654}
flask-client   | Requisição 61/500 concluída: {'client_id': 60, 'file_size': 996.46, 'status_code': 200, 'elapsed_time': 0.5830457210540771}
flask-client   | Requisição 62/500 concluída: {'client_id': 61, 'file_size': 438.16, 'status_code': 200, 'elapsed_time': 0.3054029941558838}
flask-client   | Requisição 63/500 concluída: {'client_id': 62, 'file_size': 924.14, 'status_code': 200, 'elapsed_time': 0.6384308338165283}
flask-client   | Requisição 64/500 concluída: {'client_id': 63, 'file_size': 897.16, 'status_code': 200, 'elapsed_time': 0.6394534111022949}
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/1611 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/53 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/524 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/844 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/164 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/945 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/795 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/592 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/780 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/798 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/291 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/942 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/552 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/686 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/133 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/783 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/886 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/505 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/793 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/3565 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/764 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/83 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/549 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/216 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/747 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/522 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/184 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/617 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/915 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/214 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/383 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/708 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/968 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/505 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/639 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/237 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/222 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/284 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/99 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/2764 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/949 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/110 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/974 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/226 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/115 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/567 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/35 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/87 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/903 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/957 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/813 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/261 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/28 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/775 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/559 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/453 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/995 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/520 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/936 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/683 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/276 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/915 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/514 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/748 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/326 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/55 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/951 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/568 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/736 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/835 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/89 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/371 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/719 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/43 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/586 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/282 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/801 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/641 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/993 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/526 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/730 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/821 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/459 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/559 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/495 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/281 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/311 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/803 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/734 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/940 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/445 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/100 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/988 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/808 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/381 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/987 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/754 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/647 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/425 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/62 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/815 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/514 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/1762 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/683 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/63 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/973 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/88 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/121 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/783 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/538 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/484 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/935 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/773 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/487 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/696 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/1989 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/169 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/697 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/470 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/647 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/170 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/121 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/188 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/381 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/555 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/316 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/639 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/974 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/77 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/987 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/933 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/424 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/258 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/754 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/500 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/898 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/733 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/177 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/310 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/387 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/727 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/184 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/523 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/973 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/317 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/39 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/952 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/369 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/253 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/821 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/888 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/691 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/735 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/533 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/617 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/339 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/823 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/2605 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/389 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/996 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/702 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/455 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/195 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/866 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/422 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/3571 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/516 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/419 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/258 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/166 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/501 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/715 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/666 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/719 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/213 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/120 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/837 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/680 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/964 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/60 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/877 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/190 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/397 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/47 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/821 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/292 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/135 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/495 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/297 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/52 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/944 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/431 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/76 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/366 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/79 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/73 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/786 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/894 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/577 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/629 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/212 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/163 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/632 HTTP/1.1" 200 -
flask-client   | Requisição 65/500 concluída: {'client_id': 64, 'file_size': 299.42, 'status_code': 200, 'elapsed_time': 0.2562844753265381}
flask-client   | Requisição 66/500 concluída: {'client_id': 65, 'file_size': 980.43, 'status_code': 200, 'elapsed_time': 0.6052892208099365}
flask-client   | Requisição 67/500 concluída: {'client_id': 66, 'file_size': 751.56, 'status_code': 200, 'elapsed_time': 0.532381534576416}
flask-client   | Requisição 68/500 concluída: {'client_id': 67, 'file_size': 388.99, 'status_code': 200, 'elapsed_time': 0.2623884677886963}
flask-client   | Requisição 69/500 concluída: {'client_id': 68, 'file_size': 456.06, 'status_code': 200, 'elapsed_time': 0.48093557357788086}
flask-client   | Requisição 70/500 concluída: {'client_id': 69, 'file_size': 888.8, 'status_code': 200, 'elapsed_time': 0.5918483734130859}
flask-client   | Requisição 71/500 concluída: {'client_id': 70, 'file_size': 660.53, 'status_code': 200, 'elapsed_time': 0.5031924247741699}
flask-client   | Requisição 72/500 concluída: {'client_id': 71, 'file_size': 94.34, 'status_code': 200, 'elapsed_time': 0.1915571689605713}
flask-client   | Requisição 73/500 concluída: {'client_id': 72, 'file_size': 715.73, 'status_code': 200, 'elapsed_time': 0.5413446426391602}
flask-client   | Requisição 74/500 concluída: {'client_id': 73, 'file_size': 665.11, 'status_code': 200, 'elapsed_time': 0.5080077648162842}
flask-client   | Requisição 75/500 concluída: {'client_id': 74, 'file_size': 126.24, 'status_code': 200, 'elapsed_time': 0.13731765747070312}
flask-client   | Requisição 76/500 concluída: {'client_id': 75, 'file_size': 960.55, 'status_code': 200, 'elapsed_time': 0.6302201747894287}
flask-client   | Requisição 77/500 concluída: {'client_id': 76, 'file_size': 14.26, 'status_code': 200, 'elapsed_time': 0.12387943267822266}
flask-client   | Requisição 78/500 concluída: {'client_id': 77, 'file_size': 687.99, 'status_code': 200, 'elapsed_time': 0.5650012493133545}
flask-client   | Requisição 79/500 concluída: {'client_id': 78, 'file_size': 306.92, 'status_code': 200, 'elapsed_time': 0.4097268581390381}
flask-client   | Requisição 80/500 concluída: {'client_id': 79, 'file_size': 145.28, 'status_code': 200, 'elapsed_time': 0.17886137962341309}
flask-client   | Requisição 81/500 concluída: {'client_id': 80, 'file_size': 84.48, 'status_code': 200, 'elapsed_time': 0.15021681785583496}
flask-client   | Requisição 82/500 concluída: {'client_id': 81, 'file_size': 856.88, 'status_code': 200, 'elapsed_time': 0.5591771602630615}
